observed,predicted
-7.2,-6.797000000000009
-6.0,-6.548399999999997
-5.6,-6.066199999999996
-6.0,-6.5238000000000085
-9.4,-8.55780000000002
-6.6,-6.661799999999968
-6.1,-6.7482
-6.4,-6.442800000000011
-6.5,-6.5276
-7.4,-6.85219999999999
-7.4,-6.4647999999999834
-6.6,-6.580999999999995
-6.6,-6.848800000000024
-7.0,-6.641599999999999
-6.7,-6.851599999999978
-8.4,-7.9146
-7.1,-6.940600000000006
-7.0,-6.643399999999992
-7.3,-6.574799999999992
-7.3,-6.986000000000015
-7.9,-7.326600000000015
-7.6,-6.703199999999993
-7.6,-7.094799999999996
-7.0,-6.669800000000011
-7.0,-6.796399999999998
-6.4,-6.750600000000005
-6.2,-6.335799999999994
-7.8,-7.3763999999999665
-7.4,-7.044400000000006
-7.1,-6.866600000000002
-6.2,-7.196000000000013
-7.3,-7.164199999999974
-6.9,-6.724199999999992
-7.2,-6.543399999999982
-5.4,-6.81980000000003
-6.1,-6.503399999999995
-6.2,-6.389000000000012
-6.7,-6.483199999999973
-8.0,-7.797200000000007
-6.8,-6.491400000000007
-6.5,-6.641200000000008
-7.0,-6.861600000000007
-6.9,-6.63279999999999
-6.7,-6.72479999999999
-7.2,-6.556599999999999
-6.5,-6.8456000000000055
-7.0,-6.587199999999968
-5.8,-6.384399999999996
-7.1,-7.396999999999998
-6.7,-6.669399999999991
-7.0,-6.589999999999968
-6.3,-6.619599999999999
-7.1,-6.321400000000008
-6.6,-6.714399999999989
-7.0,-6.763600000000009
-5.4,-6.403800000000004
-6.7,-6.426199999999974
-6.3,-6.551399999999982
-7.1,-7.1720000000000015
-7.9,-7.9470000000000205
-8.1,-8.020600000000028
-8.3,-8.707799999999994
-7.5,-7.8482000000000145
-8.5,-8.587600000000021
-9.2,-8.647599999999992
-7.1,-7.420200000000006
-10.6,-9.85779999999999
-7.8,-8.52720000000002
-8.8,-9.089600000000015
-8.9,-8.607200000000038
-9.2,-8.562600000000009
-5.9,-6.671799999999978
-4.1,-7.9628
-7.9,-8.146199999999999
-8.6,-8.642199999999953
-8.0,-8.348399999999986
-9.0,-8.6938
-8.1,-8.3422
-9.0,-9.52239999999999
-6.5,-7.707999999999996
-9.2,-9.638799999999964
-10.4,-9.142199999999994
-10.1,-9.166199999999984
-9.7,-9.52459999999999
-8.9,-8.628600000000006
-7.8,-8.022199999999986
-8.1,-8.227999999999989
-8.5,-8.499799999999997
-7.7,-8.184199999999986
-8.1,-8.370799999999972
-8.0,-7.869199999999988
-9.2,-9.66679999999999
-7.7,-7.953799999999983
-8.3,-7.877200000000003
-9.1,-8.609200000000001
-8.2,-8.444999999999999
-6.8,-7.672200000000006
-8.4,-8.39199999999998
-7.1,-7.868600000000004
-8.1,-8.431399999999991
-8.6,-8.278600000000003
-7.5,-7.949200000000006
-4.8,-6.009200000000006
-7.8,-8.06499999999999
-8.8,-8.677799999999996
-8.8,-8.175999999999997
-7.6,-7.5829999999999895
-7.6,-7.583399999999989
-7.5,-7.86680000000001
-7.1,-7.325199999999997
-8.2,-7.744399999999997
-8.0,-7.635599999999965
-10.1,-9.711199999999998
-7.5,-7.669399999999984
-8.0,-8.009800000000006
-7.3,-7.620600000000019
-7.4,-7.855000000000002
-8.0,-7.568800000000005
-6.7,-7.297200000000018
-6.8,-7.667400000000008
-8.2,-8.6586
-6.8,-7.311400000000009
-9.3,-9.093000000000004
-8.1,-8.058200000000008
-8.4,-8.025799999999997
-7.8,-7.91320000000002
-8.5,-8.5522
-7.8,-7.757800000000013
-6.7,-7.626200000000017
-8.0,-7.96039999999999
-8.7,-8.665399999999993
-9.6,-9.880400000000005
-10.3,-9.513399999999995
-8.6,-8.57839999999999
-9.2,-8.730799999999995
-7.2,-7.531800000000005
-8.5,-8.466200000000024
-8.4,-8.090199999999992
-7.8,-7.591799999999998
-6.2,-7.079400000000022
-7.5,-7.367600000000028
-7.5,-7.993000000000001
-7.3,-6.6596
-9.2,-9.51840000000005
-7.7,-7.917999999999984
-7.6,-7.593199999999961
-7.5,-7.558599999999979
-8.3,-8.144200000000017
-6.8,-6.607600000000003
-7.7,-7.813199999999965
-8.0,-7.948199999999964
-7.7,-8.224600000000002
-6.9,-7.403200000000028
-7.8,-8.352200000000007
-7.2,-7.918999999999985
-6.5,-6.765200000000008
-6.8,-6.872600000000002
-7.1,-7.4041999999999675
-6.5,-7.41060000000001
-6.7,-6.515000000000004
-7.9,-7.51899999999998
-7.9,-7.830599999999992
-7.9,-8.057000000000015
-8.4,-8.155799999999996
-7.8,-7.915000000000033
-9.9,-9.777199999999993
-7.4,-7.393399999999983
-9.4,-8.529200000000005
-9.4,-9.60080000000003
-9.7,-9.768999999999982
-8.9,-8.987000000000007
-9.5,-9.703200000000027
-8.1,-8.178999999999974
-8.1,-8.89759999999997
-11.6,-10.21239999999998
-8.3,-8.664799999999989
-10.5,-9.554399999999996
-9.0,-9.777800000000003
-8.6,-9.681000000000006
-9.5,-10.08319999999999
-8.1,-8.789599999999997
-8.9,-8.508200000000011
-9.0,-9.363400000000002
-8.2,-9.095199999999997
-8.8,-9.027399999999973
-9.8,-8.640599999999983
-9.0,-9.451800000000016
-8.5,-8.362199999999989
-8.5,-8.70559999999999
-9.7,-9.726599999999978
-9.6,-9.722200000000004
-9.8,-9.743799999999993
-7.4,-7.742399999999986
-9.1,-9.754800000000007
-8.8,-9.864799999999992
-9.2,-9.355199999999998
-9.4,-9.045799999999955
-10.6,-9.883400000000002
-8.1,-8.571400000000022
-10.6,-9.980199999999977
-9.0,-8.933799999999987
-8.7,-9.858599999999997
-8.7,-8.183799999999996
-8.6,-8.262599999999988
-8.2,-8.374200000000016
-9.6,-9.197199999999984
-10.2,-10.114799999999994
-7.6,-8.849200000000014
-9.3,-9.200199999999953
-10.1,-9.060600000000047
-9.8,-10.230199999999979
-8.2,-9.152200000000006
-10.1,-9.491999999999994
-7.9,-8.08880000000002
-9.4,-9.449000000000002
-9.7,-8.431599999999998
-8.3,-8.49539999999999
-9.9,-9.717999999999998
-8.5,-9.758799999999995
-9.4,-10.145399999999993
-9.6,-9.560000000000004
-9.2,-9.603800000000037
-10.0,-9.956200000000056
-9.2,-9.495600000000023
-9.7,-10.070599999999983
-8.7,-8.884199999999982
-5.2,-5.771599999999986
-6.8,-6.062200000000005
-7.3,-6.842199999999998
-6.4,-6.109000000000014
-5.0,-5.435599999999998
-6.5,-5.988599999999978
-4.9,-5.632000000000002
-5.6,-5.810599999999997
-5.0,-5.5618
-6.0,-6.046799999999992
-6.3,-6.168399999999987
-6.1,-6.691800000000007
-5.6,-5.747799999999988
-5.1,-5.458600000000001
-6.8,-6.779999999999992
-5.9,-5.551999999999998
-6.4,-6.190399999999992
-4.3,-5.803999999999981
-5.9,-6.1389999999999985
-5.9,-6.457199999999991
-6.7,-7.188200000000031
-9.0,-8.768000000000011
-8.4,-8.650600000000003
-8.1,-8.605999999999993
-8.3,-8.782600000000008
-9.6,-9.824199999999998
-6.9,-7.072400000000011
-9.9,-9.04119999999999
-7.4,-7.4794000000000045
-9.2,-8.680000000000007
-9.3,-8.601199999999995
-6.9,-6.622599999999983
-8.3,-8.889399999999995
-8.0,-9.036399999999988
-8.9,-9.139199999999985
-9.6,-8.970000000000004
-8.4,-8.768799999999995
-8.1,-9.233800000000013
-8.0,-8.705399999999983
-7.3,-7.5466000000000095
-8.7,-8.374800000000008
-8.3,-8.830999999999976
-9.5,-9.21440000000001
-7.2,-7.854800000000025
-9.2,-8.602799999999984
-9.2,-8.096800000000005
-8.1,-8.095599999999997
-8.5,-8.785999999999992
-8.5,-7.553800000000018
-8.3,-8.483799999999983
-8.5,-8.346000000000029
-9.1,-8.750999999999978
-8.7,-8.1976
-7.3,-8.415400000000002
-9.2,-9.210200000000006
-9.2,-8.696000000000012
-4.1,-7.49400000000001
-8.7,-8.70119999999997
-8.1,-8.875000000000023
-8.7,-8.739800000000026
-9.6,-9.507999999999969
-8.6,-8.076000000000006
-7.7,-7.640200000000022
-8.5,-8.917999999999978
-9.2,-8.572599999999998
-8.5,-8.612600000000032
-8.2,-8.677399999999963
-8.5,-9.148400000000004
-9.8,-9.001600000000014
-8.2,-9.437599999999982
-9.4,-9.448800000000011
-10.1,-9.716999999999999
-8.4,-8.798399999999987
-6.6,-6.787200000000001
-5.7,-5.836600000000009
-8.5,-9.34199999999999
-9.6,-9.219799999999985
-8.8,-8.072200000000016
-9.3,-9.24080000000001
-8.1,-8.328400000000004
-8.2,-8.411800000000008
-8.0,-8.39160000000001
-8.2,-8.858200000000014
-6.1,-6.977400000000009
-8.1,-8.461399999999987
-7.2,-6.879200000000012
-7.3,-8.542599999999979
-7.7,-8.930600000000004
-10.6,-9.24019999999999
-6.6,-6.327600000000006
-8.9,-8.966799999999989
-8.0,-8.436999999999985
-8.3,-8.381199999999994
-7.3,-8.462799999999989
-7.0,-7.150199999999974
-6.9,-7.028000000000028
-9.3,-8.940600000000014
-8.4,-8.390600000000054
-7.4,-7.2586000000000235
-8.8,-8.446199999999994
-8.1,-8.187599999999959
-5.3,-5.417000000000014
-5.8,-5.549199999999999
-8.8,-8.285799999999965
-7.0,-6.998400000000029
-5.7,-5.833000000000007
-8.9,-8.9554
-8.5,-8.560200000000014
-9.4,-9.200599999999975
-10.7,-9.051400000000003
-7.1,-7.144600000000003
-7.9,-8.109599999999977
-8.9,-9.036200000000001
-8.5,-8.506799999999991
-8.2,-8.323399999999983
-7.9,-8.157600000000015
-8.1,-8.07599999999998
-5.6,-5.829600000000011
-6.9,-7.323800000000019
-5.0,-5.367399999999986
-8.8,-8.462199999999992
-8.0,-8.07420000000002
-7.7,-7.260799999999987
-7.7,-7.885600000000035
-8.4,-8.03340000000002
-9.0,-8.711799999999998
-6.0,-5.881399999999998
-9.8,-9.720200000000016
-10.3,-9.366000000000005
-7.3,-7.276800000000003
-9.5,-9.372
-8.2,-8.434800000000005
-8.7,-8.043999999999972
-8.0,-8.533199999999963
-8.1,-7.8761999999999714
-8.6,-8.665600000000016
-7.7,-7.297200000000007
-6.5,-6.676600000000005
-5.8,-6.246200000000005
-6.5,-6.7145999999999955
-6.6,-6.375799999999997
-6.8,-6.9916000000000125
-6.8,-7.1513999999999776
-7.7,-7.434199999999964
-7.0,-7.203000000000005
-8.0,-8.433599999999972
-8.4,-8.250599999999977
-9.4,-9.221799999999982
-8.3,-8.47019999999999
-8.5,-8.74480000000004
-6.8,-7.194400000000001
-6.9,-7.269400000000015
-8.8,-7.649800000000002
-6.9,-7.297000000000022
-7.3,-7.1130000000000155
-7.1,-7.115000000000011
-11.5,-9.477600000000015
-7.1,-7.504400000000029
-9.8,-9.247999999999976
-8.9,-8.928199999999988
-8.3,-8.381799999999988
-6.6,-5.847400000000009
-6.4,-5.999800000000011
-7.0,-7.030199999999972
-7.0,-7.188999999999995
-7.1,-7.222799999999996
-8.3,-8.746800000000004
-7.3,-7.33680000000002
-8.1,-8.035200000000017
-8.0,-8.3574
-8.6,-9.048199999999984
-9.2,-8.74160000000001
-7.9,-7.7028
-9.1,-9.165800000000013
-8.9,-8.391799999999986
-7.6,-8.24780000000003
-9.7,-8.831799999999998
-9.5,-8.408799999999994
-7.5,-7.9715999999999845
-7.5,-8.205600000000022
-7.7,-8.279799999999994
-7.7,-7.626399999999999
-9.0,-8.79880000000001
-7.5,-7.480200000000003
-9.3,-8.9374
-11.0,-9.987400000000006
-7.5,-7.564200000000035
-9.2,-8.761800000000001
-8.7,-8.363599999999996
-9.7,-9.226799999999987
-9.5,-9.116399999999988
-7.1,-7.700799999999996
-8.7,-9.352200000000016
-10.4,-9.992000000000008
-4.5,-8.579199999999995
-9.3,-8.198399999999994
-7.5,-7.6218000000000155
-7.5,-8.25219999999998
-8.5,-8.000200000000007
-8.2,-8.025000000000006
-8.0,-7.761399999999997
-9.4,-9.436400000000033
-7.7,-7.5931999999999995
-7.9,-7.681199999999994
-7.8,-7.641000000000004
-7.6,-7.307799999999993
-7.6,-7.708800000000014
-8.5,-8.90659999999999
-8.3,-8.384000000000047
-7.8,-7.666000000000003
-8.8,-8.866000000000033
-9.3,-8.446399999999958
-8.1,-8.21900000000004
-7.8,-7.346400000000023
-6.9,-7.240600000000002
-7.3,-7.856199999999967
-8.2,-8.585999999999999
-7.5,-8.307800000000013
-7.8,-7.926599999999979
-8.5,-7.777000000000009
-7.5,-7.582000000000005
-10.3,-9.18499999999999
-8.1,-8.227600000000013
-10.0,-8.823199999999993
-9.7,-8.86479999999999
-10.1,-8.887400000000023
-7.3,-7.9791999999999765
-9.7,-8.754399999999988
-7.4,-7.6186000000000025
-8.3,-7.817799999999988
-9.4,-9.36819999999999
-9.2,-9.016999999999973
-8.8,-8.481600000000004
-10.6,-9.41199999999999
-7.5,-7.4372000000000344
-9.6,-8.361400000000001
-9.1,-8.852200000000009
-8.7,-8.386399999999961
-7.5,-8.024200000000002
-8.1,-7.814199999999983
-7.8,-7.486400000000039
-7.7,-8.04239999999998
-9.0,-8.787799999999992
-9.8,-8.855400000000008
-7.1,-7.795400000000022
-7.9,-8.172400000000003
-6.2,-8.736999999999991
-8.5,-8.383799999999995
-8.1,-7.908000000000016
-7.0,-8.011200000000002
-9.2,-8.901400000000034
-7.1,-8.09539999999998
-7.7,-8.083200000000003
-9.2,-8.749600000000001
-8.0,-8.091000000000006
-8.6,-8.255600000000006
-8.8,-8.595600000000019
-10.2,-8.931800000000003
-7.1,-6.976600000000041
-8.2,-8.234
-8.9,-8.417800000000023
-7.6,-7.614000000000009
-7.5,-7.459
-9.5,-8.83979999999999
-9.0,-8.790800000000011
-8.0,-8.119400000000002
-8.0,-8.105600000000027
-9.0,-8.817599999999992
-7.8,-8.095200000000016
-7.4,-7.382800000000023
-8.0,-8.199599999999993
-7.5,-7.950399999999969
-9.3,-9.166000000000055
-7.2,-7.668200000000038
-8.1,-7.678600000000009
-7.3,-7.468199999999993
-9.2,-8.852199999999995
-8.8,-8.468999999999983
-8.3,-8.971399999999996
-9.1,-8.43220000000001
-7.2,-8.290599999999987
-8.8,-8.780599999999993
-8.3,-8.3046
-8.4,-8.733799999999997
-7.8,-8.301400000000024
-9.4,-8.769800000000027
-8.4,-8.524400000000036
-7.8,-8.105600000000027
-8.9,-9.002999999999995
-8.1,-7.908800000000017
-8.4,-8.01079999999999
-8.5,-9.034000000000002
-8.5,-8.739999999999995
-9.7,-8.975799999999987
-8.8,-8.68519999999999
-7.7,-8.456399999999991
-7.6,-7.862199999999943
-9.6,-9.127000000000026
-9.4,-9.124599999999996
-9.3,-8.768400000000032
-8.0,-8.071599999999938
-9.5,-8.9254
-7.4,-8.019999999999992
-8.8,-7.626999999999967
-7.9,-7.6454000000000475
